
=== PGCR Header (0x0056B990, 0x90 bytes) ===
  0056B990  20 00 53 00 37 00 61 00 6C 00 65 00 00 00 00 00    .S.7.a.l.e.....
=== Player 3 (0x0056BD5C, 0x114 bytes) ===
  0056BD5C  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056BD6C  04 00 00 00 07 00 00 00 02 00 00 00 06 00 00 00   ................
  0056BD7C  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056BD8C  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056BD9C  01 02 00 02 02 16 0E 00 00 00 00 00 00 00 00 00   ................
  0056BDAC  31 00 73 00 74 00 00 00 00 00 00 00 00 00 00 00   1.s.t...........
  0056BDBC  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056BDCC  00 00 00 0D 3A 68 04 71 00 00 D0 BA 01 00 00 00   ....:h.q........
  0056BDDC  02 00 00 00 20 00 20 00 20 00 20 00 20 00 20 00   .... . . . . . .
  0056BDEC  20 00 20 00 20 00 20 00 20 00 47 00 6F 00 6F 00    . . . . .G.o.o.
  0056BDFC  73 00 65 00 00 00 00 00 00 00 00 00 00 00 00 00   s.e.............
  0056BE0C  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056BE1C  00 00 00 00 31 00 00 00 00 00 00 00 00 00 00 00   ....1...........
  0056BE2C  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056BE3C  00 00 00 00 11 00 00 00 18 00 00 00 11 00 00 00   ................
  0056BE4C  00 00 00 00 01 00 00 00 00 00 00 00 FF FF FF FF   ................
  0056BE5C  09 00 00 00 00 13 14 00 09 03 00 00 33 01 00 00   ............3...
  0056BE6C  0C 00 00 00                                       ....

=== Player 4 (0x0056BE70, 0x114 bytes) ===
  0056BE70  04 00 00 00 04 00 00 00 04 00 00 00 05 00 00 00   ................
  0056BE80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056BE90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056BEA0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056BEB0  01 11 00 02 02 29 04 00 00 00 00 00 00 00 00 00   .....)..........
  0056BEC0  32 00 6E 00 64 00 00 00 00 00 00 00 00 00 00 00   2.n.d...........
  0056BED0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056BEE0  00 00 00 50 F2 38 9E B6 00 00 D0 BA 00 00 00 00   ...P.8..........
  0056BEF0  02 00 00 00 41 00 66 00 72 00 6F 00 4D 00 61 00   ....A.f.r.o.M.a.
  0056BF00  4E 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   N...............
  0056BF10  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056BF20  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056BF30  00 00 00 00 30 00 00 00 00 00 00 00 00 00 00 00   ....0...........
  0056BF40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056BF50  00 00 00 00 2A 00 00 00 15 00 00 00 15 00 00 00   ....*...........
  0056BF60  00 00 00 00 01 00 00 00 00 00 00 00 FF FF FF FF   ................
  0056BF70  11 00 00 00 01 43 14 00 36 05 00 00 3F 02 00 00   .....C..6...?...
  0056BF80  21 00 00 00                                       !...

=== Player 5 (0x0056BF84, 0x114 bytes) ===
  0056BF84  0B 00 00 00 08 00 00 00 0A 00 00 00 0D 00 00 00   ................
  0056BF94  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056BFA4  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056BFB4  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056BFC4  10 01 01 11 02 1E 0E 00 00 00 00 00 00 00 00 00   ................
  0056BFD4  32 00 6E 00 64 00 00 00 00 00 00 00 00 00 00 00   2.n.d...........
  0056BFE4  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056BFF4  C5 5A 02 81 93 52 09 00 00 00 00 00 00 00 00 00   .Z...R..........
  0056C004  01 00 00 00 6E 00 69 00 63 00 6F 00 00 00 00 00   ....n.i.c.o.....
  0056C014  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C024  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C034  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C044  00 00 00 00 30 00 00 00 00 00 00 00 00 00 00 00   ....0...........
  0056C054  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C064  00 00 00 00 22 00 00 00 1E 00 00 00 11 00 00 00   ...."...........
  0056C074  00 00 00 00 01 00 00 00 00 00 00 00 FF FF FF FF   ................
  0056C084  10 00 00 00 02 23 1C 00 CE 03 00 00 A8 01 00 00   .....#..........
  0056C094  14 00 00 00                                       ....

=== Player 6 (0x0056C098, 0x114 bytes) ===
  0056C098  06 00 00 00 0A 00 00 00 0A 00 00 00 08 00 00 00   ................
  0056C0A8  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C0B8  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C0C8  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C0D8  00 08 0E 0A 02 0F 14 00 00 00 00 00 00 00 00 00   ................
  0056C0E8  32 00 6E 00 64 00 00 00 00 00 00 00 00 00 00 00   2.n.d...........
  0056C0F8  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C108  01 00 00 50 F2 EF A5 12 00 00 D0 BA 01 00 00 00   ...P............
  0056C118  02 00 00 00 53 00 61 00 75 00 63 00 65 00 00 00   ....S.a.u.c.e...
  0056C128  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C138  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C148  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C158  00 00 00 00 30 00 00 00 00 00 00 00 00 00 00 00   ....0...........
  0056C168  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C178  00 00 00 00 1E 00 00 00 1A 00 00 00 15 00 00 00   ................
  0056C188  00 00 00 00 01 00 00 00 00 00 00 00 FF FF FF FF   ................
  0056C198  05 00 00 00 01 02 04 00 D6 03 00 00 87 01 00 00   ................
  0056C1A8  14 00 00 00                                       ....

=== Player 7 (0x0056C1AC, 0x114 bytes) ===
  0056C1AC  06 00 00 00 08 00 00 00 07 00 00 00 09 00 00 00   ................
  0056C1BC  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C1CC  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C1DC  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C1EC  01 0F 0F 00 02 2A 04 00 00 00 00 00 00 00 00 00   .....*..........
  0056C1FC  32 00 6E 00 64 00 00 00 00 00 00 00 00 00 00 00   2.n.d...........
  0056C20C  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C21C  03 00 00 50 F2 A2 D3 72 00 00 D0 BA 00 00 00 00   ...P...r........
  0056C22C  01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C23C  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C24C  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C25C  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C26C  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C27C  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C28C  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C29C  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C2AC  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C2BC  00 00 00 00                                       ....

=== Player 8 (0x0056C2C0, 0x114 bytes) ===
  0056C2C0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C2D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C2E0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C2F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C300  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C310  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C320  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C330  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C340  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C350  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C360  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C370  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C380  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C390  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C3A0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C3B0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C3C0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C3D0  00 00 00 00                                       ....

=== Player 9 (0x0056C3D4, 0x114 bytes) ===
  0056C3D4  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C3E4  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C3F4  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C404  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C414  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C424  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C434  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C444  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C454  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C464  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C474  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C484  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C494  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C4A4  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C4B4  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C4C4  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C4D4  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C4E4  00 00 00 00                                       ....

=== Player 10 (0x0056C4E8, 0x114 bytes) ===
  0056C4E8  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C4F8  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C508  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C518  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C528  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C538  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C548  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C558  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C568  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C578  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C588  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C598  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C5A8  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C5B8  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C5C8  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C5D8  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C5E8  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C5F8  00 00 00 00                                       ....

=== Player 11 (0x0056C5FC, 0x114 bytes) ===
  0056C5FC  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C60C  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C61C  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C62C  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C63C  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C64C  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C65C  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C66C  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C67C  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C68C  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C69C  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C6AC  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C6BC  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C6CC  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C6DC  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C6EC  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C6FC  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C70C  00 00 00 00                                       ....

=== Player 12 (0x0056C710, 0x114 bytes) ===
  0056C710  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C720  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C730  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C740  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C750  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C760  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C770  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C780  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C790  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C7A0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C7B0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C7C0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C7D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C7E0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C7F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C800  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C810  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C820  00 00 00 00                                       ....

=== Player 13 (0x0056C824, 0x114 bytes) ===
  0056C824  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C834  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C844  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C854  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C864  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C874  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C884  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C894  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C8A4  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C8B4  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C8C4  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C8D4  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C8E4  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C8F4  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C904  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C914  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C924  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C934  00 00 00 00                                       ....

=== Player 14 (0x0056C938, 0x114 bytes) ===
  0056C938  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C948  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C958  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C968  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C978  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C988  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C998  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C9A8  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C9B8  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C9C8  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C9D8  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C9E8  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C9F8  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056CA08  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056CA18  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056CA28  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056CA38  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056CA48  00 00 00 00                                       ....

=== Player 15 (0x0056CA4C, 0x114 bytes) ===
  0056CA4C  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056CA5C  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056CA6C  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056CA7C  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056CA8C  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056CA9C  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056CAAC  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056CABC  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056CACC  00 00 00 00 42 00 6C 00 75 00 65 00 20 00 54 00   ....B.l.u.e. .T.
  0056CADC  65 00 61 00 6D 00 00 00 00 00 00 00 00 00 00 00   e.a.m...........
  0056CAEC  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056CAFC  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056CB0C  00 00 00 00 32 00 00 00 00 00 00 00 00 00 00 00   ....2...........
  0056CB1C  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056CB2C  00 00 00 00 00 00 01 00 31 00 73 00 74 00 00 00   ........1.s.t...
  0056CB3C  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056CB4C  00 00 00 00 00 00 00 00 52 00 65 00 64 00 20 00   ........R.e.d. .
  0056CB5C  54 00 65 00                                       T.e.

=== Team 0 (0x0055DC30, 0x84 bytes) ===
  0055DC30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0055DC40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0055DC50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0055DC60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0055DC70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0055DC80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0055DC90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0055DCA0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0055DCB0  00 00 00 00                                       ....

=== Team 1 (0x0055DCB4, 0x84 bytes) ===
  0055DCB4  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0055DCC4  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0055DCD4  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0055DCE4  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0055DCF4  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0055DD04  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0055DD14  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0055DD24  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0055DD34  00 00 00 00                                       ....

=== Team 2 (0x0055DD38, 0x84 bytes) ===
  0055DD38  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
