
=== PGCR Header (0x0056B990, 0x90 bytes) ===
  0056B990  58 00 73 00 70 00 6F 00 53 00 69 00 76 00 65 00   X.s.p.o.S.i.v.e.
  0056BC24  00 00 00 00 02 00 FF FF 00 00 00 00 FF FF FF FF   ................
  0056BC34  04 00 00 00 40 22 00 00 16 01 00 00 63 00 00 00   ....@"......c...
  0056BC44  0A 00 00 00                                       ....

=== Player 2 (0x0056BC48, 0x114 bytes) ===
  0056BC48  05 00 00 00 05 00 00 00 00 00 00 00 04 00 00 00   ................
  0056BC58  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056BC68  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056BC78  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056BC88  02 0F 02 0F 02 3C 1F 00 00 00 00 00 00 00 00 00   .....<..........
  0056BC98  33 00 72 00 64 00 00 00 00 00 00 00 00 00 00 00   3.r.d...........
  0056BCA8  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056BCB8  03 00 00 0D 3A 56 07 27 00 00 D0 BA 23 00 00 00   ....:V.'....#...
  0056BCC8  05 00 00 00 72 00 6F 00 61 00 73 00 74 00 65 00   ....r.o.a.s.t.e.
  0056BCD8  64 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   d...............
  0056BCE8  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056BCF8  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056BD08  00 00 00 00 38 00 00 00 00 00 00 00 00 00 00 00   ....8...........
  0056BD18  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056BD28  00 00 00 00 08 00 00 00 11 00 00 00 04 00 00 00   ................
  0056BD38  00 00 00 00 03 00 FF FF 00 00 00 00 FF FF FF FF   ................
  0056BD48  03 00 00 00 00 01 00 00 C7 00 00 00 55 00 00 00   ............U...
  0056BD58  04 00 00 00                                       ....

=== Player 3 (0x0056BD5C, 0x114 bytes) ===
  0056BD5C  05 00 00 00 01 00 00 00 02 00 00 00 00 00 00 00   ................
  0056BD6C  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056BD7C  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056BD8C  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056BD9C  01 02 00 02 02 16 0E 00 00 00 00 00 00 00 00 00   ................
  0056BDAC  34 00 74 00 68 00 00 00 00 00 00 00 00 00 00 00   4.t.h...........
  0056BDBC  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056BDCC  00 00 00 0D 3A 68 04 71 00 00 D0 BA 2D 00 00 00   ....:h.q....-...
  0056BDDC  03 00 00 00 49 00 49 00 20 00 4D 00 31 00 35 00   ....I.I. .M.1.5.
  0056BDEC  46 00 31 00 54 00 20 00 49 00 49 00 00 00 00 00   F.1.T. .I.I.....
  0056BDFC  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056BE0C  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056BE1C  00 00 00 00 30 00 00 00 00 00 00 00 00 00 00 00   ....0...........
  0056BE2C  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056BE3C  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056BE4C  00 00 00 00 04 00 FF FF 00 00 00 00 FF FF FF FF   ................
  0056BE5C  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056BE6C  00 00 00 00                                       ....

=== Player 4 (0x0056BE70, 0x114 bytes) ===
  0056BE70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056BE80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056BE90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056BEA0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056BEB0  0D 0B 0F 0E 02 1E 1F 00 00 00 00 00 00 00 00 00   ................
  0056BEC0  35 00 74 00 68 00 00 00 00 00 00 00 00 00 00 00   5.t.h...........
  0056BED0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056BEE0  DB 1A 38 28 1A BD 09 00 00 00 00 00 00 00 00 00   ..8(............
  0056BEF0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056BF00  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056BF10  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056BF20  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056BF30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056BF40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056BF50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056BF60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056BF70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056BF80  00 00 00 00                                       ....

=== Player 5 (0x0056BF84, 0x114 bytes) ===
  0056BF84  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056BF94  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056BFA4  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056BFB4  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056BFC4  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056BFD4  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056BFE4  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056BFF4  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C004  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C014  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C024  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C034  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C044  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C054  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C064  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C074  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C084  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C094  00 00 00 00                                       ....

=== Player 6 (0x0056C098, 0x114 bytes) ===
  0056C098  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C0A8  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C0B8  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C0C8  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C0D8  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C0E8  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C0F8  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C108  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C118  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C128  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C138  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C148  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C158  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C168  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C178  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C188  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C198  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C1A8  00 00 00 00                                       ....

=== Player 7 (0x0056C1AC, 0x114 bytes) ===
  0056C1AC  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C1BC  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C1CC  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C1DC  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C1EC  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C1FC  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C20C  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C21C  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C22C  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C23C  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C24C  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C25C  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C26C  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C27C  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C28C  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C29C  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C2AC  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C2BC  00 00 00 00                                       ....

=== Player 8 (0x0056C2C0, 0x114 bytes) ===
  0056C2C0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C2D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C2E0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C2F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C300  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C310  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C320  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C330  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C340  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C350  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C360  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C370  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C380  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C390  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C3A0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C3B0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C3C0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C3D0  00 00 00 00                                       ....

=== Player 9 (0x0056C3D4, 0x114 bytes) ===
  0056C3D4  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C3E4  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C3F4  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C404  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C414  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C424  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C434  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C444  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C454  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C464  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C474  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C484  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C494  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C4A4  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C4B4  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C4C4  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C4D4  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C4E4  00 00 00 00                                       ....

=== Player 10 (0x0056C4E8, 0x114 bytes) ===
  0056C4E8  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C4F8  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C508  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C518  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C528  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C538  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C548  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C558  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C568  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C578  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C588  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C598  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C5A8  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C5B8  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C5C8  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C5D8  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C5E8  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C5F8  00 00 00 00                                       ....

=== Player 11 (0x0056C5FC, 0x114 bytes) ===
  0056C5FC  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C60C  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C61C  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C62C  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C63C  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C64C  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C65C  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C66C  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C67C  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C68C  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C69C  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C6AC  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C6BC  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C6CC  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C6DC  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C6EC  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C6FC  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C70C  00 00 00 00                                       ....

=== Player 12 (0x0056C710, 0x114 bytes) ===
  0056C710  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C720  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C730  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C740  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C750  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C760  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C770  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C780  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C790  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C7A0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C7B0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C7C0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C7D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C7E0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C7F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C800  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C810  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C820  00 00 00 00                                       ....

=== Player 13 (0x0056C824, 0x114 bytes) ===
  0056C824  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C834  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C844  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C854  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C864  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C874  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C884  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C894  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C8A4  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C8B4  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C8C4  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C8D4  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C8E4  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C8F4  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C904  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C914  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C924  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C934  00 00 00 00                                       ....

=== Player 14 (0x0056C938, 0x114 bytes) ===
  0056C938  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C948  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C958  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C968  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C978  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C988  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C998  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C9A8  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C9B8  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C9C8  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C9D8  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C9E8  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056C9F8  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056CA08  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056CA18  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056CA28  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056CA38  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056CA48  00 00 00 00                                       ....

=== Player 15 (0x0056CA4C, 0x114 bytes) ===
  0056CA4C  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056CA5C  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056CA6C  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056CA7C  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056CA8C  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056CA9C  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056CAAC  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056CABC  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056CACC  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056CADC  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056CAEC  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056CAFC  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056CB0C  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056CB1C  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056CB2C  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056CB3C  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056CB4C  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056CB5C  00 00 00 00                                       ....

=== Team 0 (0x0055DC30, 0x84 bytes) ===
  0055DC30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0055DC40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0055DC50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0055DC60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0055DC70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0055DC80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0055DC90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0055DCA0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0055DCB0  00 00 00 00                                       ....

=== Team 1 (0x0055DCB4, 0x84 bytes) ===
  0055DCB4  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0055DCC4  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0055DCD4  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0055DCE4  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0055DCF4  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0055DD04  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0055DD14  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0055DD24  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0055DD34  00 00 00 00                                       ....

=== Team 2 (0x0055DD38, 0x84 bytes) ===
  0055DD38  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0055DD48  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0055DD58  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0055DD68  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
